"","Mature1_Acc","Mature1","goTerm"
"344","MIMAT0000096","hsa-miR-98-5p","GO:0070102"
"345","MIMAT0000096","hsa-miR-98-5p","GO:1900016"
"346","MIMAT0000096","hsa-miR-98-5p","GO:0003730"
"347","MIMAT0000096","hsa-miR-98-5p","GO:1903231"
"348","MIMAT0000096","hsa-miR-98-5p","GO:0010716"
"349","MIMAT0000096","hsa-miR-98-5p","GO:0032715"
"350","MIMAT0000096","hsa-miR-98-5p","GO:0035195"
"351","MIMAT0000096","hsa-miR-98-5p","GO:0035278"
"352","MIMAT0000096","hsa-miR-98-5p","GO:0043525"
"353","MIMAT0000096","hsa-miR-98-5p","GO:0070104"
"354","MIMAT0000096","hsa-miR-98-5p","GO:1900015"
"355","MIMAT0000096","hsa-miR-98-5p","GO:1904646"
"356","MIMAT0000096","hsa-miR-98-5p","GO:1905563"
"357","MIMAT0000096","hsa-miR-98-5p","GO:0005615"
"358","MIMAT0000097","hsa-miR-99a-5p","GO:1903231"
"359","MIMAT0000097","hsa-miR-99a-5p","GO:0035195"
"360","MIMAT0000097","hsa-miR-99a-5p","GO:0070104"
"361","MIMAT0000097","hsa-miR-99a-5p","GO:1904893"
"362","MIMAT0000097","hsa-miR-99a-5p","GO:0005615"
"363","MIMAT0000097","hsa-miR-99a-5p","GO:1903561"
"364","MIMAT0000098","hsa-miR-100-5p","GO:1905064"
"365","MIMAT0000098","hsa-miR-100-5p","GO:0005615"
"366","MIMAT0000098","hsa-miR-100-5p","GO:1903561"
"367","MIMAT0000102","hsa-miR-105-5p","GO:0002862"
"368","MIMAT0000102","hsa-miR-105-5p","GO:0032715"
"369","MIMAT0000102","hsa-miR-105-5p","GO:0032720"
"370","MIMAT0000102","hsa-miR-105-5p","GO:1903347"
"371","MIMAT0000102","hsa-miR-105-5p","GO:0003730"
"372","MIMAT0000102","hsa-miR-105-5p","GO:1903231"
"373","MIMAT0000102","hsa-miR-105-5p","GO:0009617"
"374","MIMAT0000102","hsa-miR-105-5p","GO:0035195"
"375","MIMAT0000102","hsa-miR-105-5p","GO:0071726"
"376","MIMAT0000103","hsa-miR-106a-5p","GO:0032693"
"377","MIMAT0000103","hsa-miR-106a-5p","GO:0032717"
"378","MIMAT0000103","hsa-miR-106a-5p","GO:0003730"
"379","MIMAT0000103","hsa-miR-106a-5p","GO:1903231"
"380","MIMAT0000103","hsa-miR-106a-5p","GO:0035195"
"381","MIMAT0000103","hsa-miR-106a-5p","GO:0035278"
"382","MIMAT0000103","hsa-miR-106a-5p","GO:0042985"
"383","MIMAT0000103","hsa-miR-106a-5p","GO:1904046"
"384","MIMAT0000103","hsa-miR-106a-5p","GO:0005615"
"385","MIMAT0000103","hsa-miR-106a-5p","GO:1903561"
"386","MIMAT0000104","hsa-miR-107","GO:1903231"
"387","MIMAT0000104","hsa-miR-107","GO:0032869"
"388","MIMAT0000104","hsa-miR-107","GO:0035195"
"389","MIMAT0000104","hsa-miR-107","GO:0035278"
"390","MIMAT0000104","hsa-miR-107","GO:0045599"
"391","MIMAT0000104","hsa-miR-107","GO:0045722"
"392","MIMAT0000104","hsa-miR-107","GO:0046325"
"393","MIMAT0000104","hsa-miR-107","GO:0046627"
"394","MIMAT0000104","hsa-miR-107","GO:0060545"
"395","MIMAT0000104","hsa-miR-107","GO:0070301"
"396","MIMAT0000104","hsa-miR-107","GO:1902992"
"397","MIMAT0000104","hsa-miR-107","GO:1904046"
"398","MIMAT0000104","hsa-miR-107","GO:0005615"
"399","MIMAT0000104","hsa-miR-107","GO:0043025"
"400","MIMAT0000104","hsa-miR-107","GO:1903561"
"401","MIMAT0000222","hsa-miR-192-5p","GO:0003730"
"402","MIMAT0000222","hsa-miR-192-5p","GO:1903231"
"403","MIMAT0000222","hsa-miR-192-5p","GO:0001953"
"404","MIMAT0000222","hsa-miR-192-5p","GO:0032705"
"405","MIMAT0000222","hsa-miR-192-5p","GO:0035195"
"406","MIMAT0000222","hsa-miR-192-5p","GO:1905151"
"407","MIMAT0000222","hsa-miR-192-5p","GO:0005615"
"408","MIMAT0000222","hsa-miR-192-5p","GO:1903561"
"409","MIMAT0000226","hsa-miR-196a-5p","GO:1903231"
"410","MIMAT0000226","hsa-miR-196a-5p","GO:0010593"
"411","MIMAT0000226","hsa-miR-196a-5p","GO:0035195"
"412","MIMAT0000226","hsa-miR-196a-5p","GO:0035924"
"413","MIMAT0000226","hsa-miR-196a-5p","GO:0090051"
"414","MIMAT0022691","hsa-miR-197-5p","GO:0070062"
"415","MIMAT0000231","hsa-miR-199a-5p","GO:0045765"
"416","MIMAT0000231","hsa-miR-199a-5p","GO:0060043"
"417","MIMAT0000231","hsa-miR-199a-5p","GO:1905203"
"418","MIMAT0000231","hsa-miR-199a-5p","GO:1903231"
"419","MIMAT0000231","hsa-miR-199a-5p","GO:0002091"
"420","MIMAT0000231","hsa-miR-199a-5p","GO:0007204"
"421","MIMAT0000231","hsa-miR-199a-5p","GO:0010507"
"422","MIMAT0000231","hsa-miR-199a-5p","GO:0010595"
"423","MIMAT0000231","hsa-miR-199a-5p","GO:0010989"
"424","MIMAT0000231","hsa-miR-199a-5p","GO:0032008"
"425","MIMAT0000231","hsa-miR-199a-5p","GO:0035195"
"426","MIMAT0000231","hsa-miR-199a-5p","GO:0045019"
"427","MIMAT0000231","hsa-miR-199a-5p","GO:0045766"
"428","MIMAT0000231","hsa-miR-199a-5p","GO:0060044"
"429","MIMAT0000231","hsa-miR-199a-5p","GO:0061049"
"430","MIMAT0000231","hsa-miR-199a-5p","GO:0061051"
"431","MIMAT0000231","hsa-miR-199a-5p","GO:0061052"
"432","MIMAT0000231","hsa-miR-199a-5p","GO:0061766"
"433","MIMAT0000231","hsa-miR-199a-5p","GO:1903244"
"434","MIMAT0000231","hsa-miR-199a-5p","GO:1905205"
"435","MIMAT0000231","hsa-miR-199a-5p","GO:0005615"
"436","MIMAT0000242","hsa-miR-129-5p","GO:0032717"
"437","MIMAT0000242","hsa-miR-129-5p","GO:1903231"
"438","MIMAT0000242","hsa-miR-129-5p","GO:0035195"
"439","MIMAT0000242","hsa-miR-129-5p","GO:0043537"
"440","MIMAT0000242","hsa-miR-129-5p","GO:1900016"
"441","MIMAT0000242","hsa-miR-129-5p","GO:1905563"
"442","MIMAT0000244","hsa-miR-30c-5p","GO:0010868"
"443","MIMAT0000244","hsa-miR-30c-5p","GO:0045541"
"444","MIMAT0000244","hsa-miR-30c-5p","GO:0045717"
"445","MIMAT0000244","hsa-miR-30c-5p","GO:0050709"
"446","MIMAT0000244","hsa-miR-30c-5p","GO:0071072"
"447","MIMAT0000244","hsa-miR-30c-5p","GO:0110114"
"448","MIMAT0000244","hsa-miR-30c-5p","GO:1903671"
"449","MIMAT0000244","hsa-miR-30c-5p","GO:1903901"
"450","MIMAT0000244","hsa-miR-30c-5p","GO:1905884"
"451","MIMAT0000244","hsa-miR-30c-5p","GO:0008035"
"452","MIMAT0000244","hsa-miR-30c-5p","GO:1903231"
"453","MIMAT0000244","hsa-miR-30c-5p","GO:0035195"
"454","MIMAT0000244","hsa-miR-30c-5p","GO:0042632"
"455","MIMAT0000244","hsa-miR-30c-5p","GO:0098586"
"456","MIMAT0000244","hsa-miR-30c-5p","GO:0005615"
"457","MIMAT0000244","hsa-miR-30c-5p","GO:0070062"
"458","MIMAT0000244","hsa-miR-30c-5p","GO:1903561"
"459","MIMAT0000245","hsa-miR-30d-5p","GO:0005615"
"460","MIMAT0000245","hsa-miR-30d-5p","GO:0070062"
"461","MIMAT0000245","hsa-miR-30d-5p","GO:1903561"
"462","MIMAT0000250","hsa-miR-139-5p","GO:0000993"
"463","MIMAT0000250","hsa-miR-139-5p","GO:0003730"
"464","MIMAT0000250","hsa-miR-139-5p","GO:1903231"
"465","MIMAT0000250","hsa-miR-139-5p","GO:0035195"
"466","MIMAT0000250","hsa-miR-139-5p","GO:0005615"
"467","MIMAT0000252","hsa-miR-7-5p","GO:1903231"
"468","MIMAT0000252","hsa-miR-7-5p","GO:0035195"
"469","MIMAT0000252","hsa-miR-7-5p","GO:1903671"
"470","MIMAT0000252","hsa-miR-7-5p","GO:0005615"
"471","MIMAT0000253","hsa-miR-10a-5p","GO:1903231"
"472","MIMAT0000253","hsa-miR-10a-5p","GO:0030949"
"473","MIMAT0000253","hsa-miR-10a-5p","GO:0035195"
"474","MIMAT0000253","hsa-miR-10a-5p","GO:0090050"
"475","MIMAT0000253","hsa-miR-10a-5p","GO:0110023"
"476","MIMAT0000253","hsa-miR-10a-5p","GO:1902807"
"477","MIMAT0000253","hsa-miR-10a-5p","GO:1903589"
"478","MIMAT0000253","hsa-miR-10a-5p","GO:0005615"
"479","MIMAT0000254","hsa-miR-10b-5p","GO:0010884"
"480","MIMAT0000254","hsa-miR-10b-5p","GO:0003730"
"481","MIMAT0000254","hsa-miR-10b-5p","GO:1903231"
"482","MIMAT0000254","hsa-miR-10b-5p","GO:0030949"
"483","MIMAT0000254","hsa-miR-10b-5p","GO:0035195"
"484","MIMAT0000254","hsa-miR-10b-5p","GO:0035278"
"485","MIMAT0000254","hsa-miR-10b-5p","GO:0090050"
"486","MIMAT0000254","hsa-miR-10b-5p","GO:1903589"
"487","MIMAT0000254","hsa-miR-10b-5p","GO:0005615"
"488","MIMAT0000254","hsa-miR-10b-5p","GO:0070062"
"489","MIMAT0000255","hsa-miR-34a-5p","GO:0010884"
"490","MIMAT0000255","hsa-miR-34a-5p","GO:0071901"
"491","MIMAT0000255","hsa-miR-34a-5p","GO:0010629"
"492","MIMAT0000255","hsa-miR-34a-5p","GO:0003730"
"493","MIMAT0000255","hsa-miR-34a-5p","GO:1903231"
"494","MIMAT0000255","hsa-miR-34a-5p","GO:0006974"
"495","MIMAT0000255","hsa-miR-34a-5p","GO:0010628"
"496","MIMAT0000255","hsa-miR-34a-5p","GO:0010666"
"497","MIMAT0000255","hsa-miR-34a-5p","GO:0010942"
"498","MIMAT0000255","hsa-miR-34a-5p","GO:0016525"
"499","MIMAT0000255","hsa-miR-34a-5p","GO:0030336"
"500","MIMAT0000255","hsa-miR-34a-5p","GO:0033209"
"501","MIMAT0000255","hsa-miR-34a-5p","GO:0035195"
"502","MIMAT0000255","hsa-miR-34a-5p","GO:0035359"
"503","MIMAT0000255","hsa-miR-34a-5p","GO:0042632"
"504","MIMAT0000255","hsa-miR-34a-5p","GO:0048678"
"505","MIMAT0000255","hsa-miR-34a-5p","GO:0050859"
"506","MIMAT0000255","hsa-miR-34a-5p","GO:0051152"
"507","MIMAT0000255","hsa-miR-34a-5p","GO:0051898"
"508","MIMAT0000255","hsa-miR-34a-5p","GO:0061044"
"509","MIMAT0000255","hsa-miR-34a-5p","GO:0070328"
"510","MIMAT0000255","hsa-miR-34a-5p","GO:0071158"
"511","MIMAT0000255","hsa-miR-34a-5p","GO:0071456"
"512","MIMAT0000255","hsa-miR-34a-5p","GO:0071672"
"513","MIMAT0000255","hsa-miR-34a-5p","GO:0090281"
"514","MIMAT0000255","hsa-miR-34a-5p","GO:0110058"
"515","MIMAT0000255","hsa-miR-34a-5p","GO:0110114"
"516","MIMAT0000255","hsa-miR-34a-5p","GO:1900222"
"517","MIMAT0000255","hsa-miR-34a-5p","GO:1901985"
"518","MIMAT0000255","hsa-miR-34a-5p","GO:1902532"
"519","MIMAT0000255","hsa-miR-34a-5p","GO:1903671"
"520","MIMAT0000255","hsa-miR-34a-5p","GO:1904046"
"521","MIMAT0000255","hsa-miR-34a-5p","GO:1904706"
"522","MIMAT0000255","hsa-miR-34a-5p","GO:1904753"
"523","MIMAT0000255","hsa-miR-34a-5p","GO:1905205"
"524","MIMAT0000255","hsa-miR-34a-5p","GO:1905206"
"525","MIMAT0000255","hsa-miR-34a-5p","GO:2000774"
"526","MIMAT0000255","hsa-miR-34a-5p","GO:0070062"
"527","MIMAT0000255","hsa-miR-34a-5p","GO:1903561"
"528","MIMAT0000256","hsa-miR-181a-5p","GO:0003730"
"529","MIMAT0000256","hsa-miR-181a-5p","GO:1903231"
"530","MIMAT0000256","hsa-miR-181a-5p","GO:0010629"
"531","MIMAT0000256","hsa-miR-181a-5p","GO:0030335"
"532","MIMAT0000256","hsa-miR-181a-5p","GO:0032690"
"533","MIMAT0000256","hsa-miR-181a-5p","GO:0032691"
"534","MIMAT0000256","hsa-miR-181a-5p","GO:0032715"
"535","MIMAT0000256","hsa-miR-181a-5p","GO:0032717"
"536","MIMAT0000256","hsa-miR-181a-5p","GO:0032720"
"537","MIMAT0000256","hsa-miR-181a-5p","GO:0035195"
"538","MIMAT0000256","hsa-miR-181a-5p","GO:0035278"
"539","MIMAT0000256","hsa-miR-181a-5p","GO:0045429"
"540","MIMAT0000256","hsa-miR-181a-5p","GO:0045598"
"541","MIMAT0000256","hsa-miR-181a-5p","GO:0045603"
"542","MIMAT0000256","hsa-miR-181a-5p","GO:0050728"
"543","MIMAT0000256","hsa-miR-181a-5p","GO:1900745"
"544","MIMAT0000256","hsa-miR-181a-5p","GO:1903427"
"545","MIMAT0000256","hsa-miR-181a-5p","GO:0005615"
"546","MIMAT0000256","hsa-miR-181a-5p","GO:0045177"
"547","MIMAT0000257","hsa-miR-181b-5p","GO:0010839"
"548","MIMAT0000257","hsa-miR-181b-5p","GO:0034144"
"549","MIMAT0000257","hsa-miR-181b-5p","GO:1903231"
"550","MIMAT0000257","hsa-miR-181b-5p","GO:0009968"
"551","MIMAT0000257","hsa-miR-181b-5p","GO:0010917"
"552","MIMAT0000257","hsa-miR-181b-5p","GO:0030335"
"553","MIMAT0000257","hsa-miR-181b-5p","GO:0035195"
"554","MIMAT0000257","hsa-miR-181b-5p","GO:0035278"
"555","MIMAT0000257","hsa-miR-181b-5p","GO:0045429"
"556","MIMAT0000257","hsa-miR-181b-5p","GO:0045603"
"557","MIMAT0000257","hsa-miR-181b-5p","GO:0045766"
"558","MIMAT0000257","hsa-miR-181b-5p","GO:0045824"
"559","MIMAT0000257","hsa-miR-181b-5p","GO:0050728"
"560","MIMAT0000257","hsa-miR-181b-5p","GO:0050729"
"561","MIMAT0000257","hsa-miR-181b-5p","GO:0050765"
"562","MIMAT0000257","hsa-miR-181b-5p","GO:0061889"
"563","MIMAT0000257","hsa-miR-181b-5p","GO:0071356"
"564","MIMAT0000257","hsa-miR-181b-5p","GO:0110015"
"565","MIMAT0000257","hsa-miR-181b-5p","GO:0120041"
"566","MIMAT0000257","hsa-miR-181b-5p","GO:1900425"
"567","MIMAT0000257","hsa-miR-181b-5p","GO:1900745"
"568","MIMAT0000257","hsa-miR-181b-5p","GO:2000271"
"569","MIMAT0000257","hsa-miR-181b-5p","GO:0005615"
"570","MIMAT0000258","hsa-miR-181c-5p","GO:0032700"
"571","MIMAT0000258","hsa-miR-181c-5p","GO:0032703"
"572","MIMAT0000258","hsa-miR-181c-5p","GO:0032716"
"573","MIMAT0000258","hsa-miR-181c-5p","GO:0046007"
"574","MIMAT0000258","hsa-miR-181c-5p","GO:0050868"
"575","MIMAT0000258","hsa-miR-181c-5p","GO:0003727"
"576","MIMAT0000258","hsa-miR-181c-5p","GO:1903231"
"577","MIMAT0000258","hsa-miR-181c-5p","GO:0001774"
"578","MIMAT0000258","hsa-miR-181c-5p","GO:0031047"
"579","MIMAT0000258","hsa-miR-181c-5p","GO:0032690"
"580","MIMAT0000258","hsa-miR-181c-5p","GO:0035195"
"581","MIMAT0000258","hsa-miR-181c-5p","GO:0035278"
"582","MIMAT0000258","hsa-miR-181c-5p","GO:0043524"
"583","MIMAT0000258","hsa-miR-181c-5p","GO:0050728"
"584","MIMAT0000258","hsa-miR-181c-5p","GO:0061889"
"585","MIMAT0000258","hsa-miR-181c-5p","GO:1901646"
"586","MIMAT0000258","hsa-miR-181c-5p","GO:0005615"
"587","MIMAT0000259","hsa-miR-182-5p","GO:1903231"
"588","MIMAT0000259","hsa-miR-182-5p","GO:0001819"
"589","MIMAT0000259","hsa-miR-182-5p","GO:0010628"
"590","MIMAT0000259","hsa-miR-182-5p","GO:0030335"
"591","MIMAT0000259","hsa-miR-182-5p","GO:0035195"
"592","MIMAT0000259","hsa-miR-182-5p","GO:0035278"
"593","MIMAT0000259","hsa-miR-182-5p","GO:0042632"
"594","MIMAT0000259","hsa-miR-182-5p","GO:0045542"
"595","MIMAT0000259","hsa-miR-182-5p","GO:0045723"
"596","MIMAT0000259","hsa-miR-182-5p","GO:0051006"
"597","MIMAT0000259","hsa-miR-182-5p","GO:0071397"
"598","MIMAT0000259","hsa-miR-182-5p","GO:1901224"
"599","MIMAT0000259","hsa-miR-182-5p","GO:1901726"
"600","MIMAT0000259","hsa-miR-182-5p","GO:1904036"
"601","MIMAT0000259","hsa-miR-182-5p","GO:1904706"
"602","MIMAT0000259","hsa-miR-182-5p","GO:1904753"
"603","MIMAT0000259","hsa-miR-182-5p","GO:1905175"
"604","MIMAT0000259","hsa-miR-182-5p","GO:0005615"
"605","MIMAT0000261","hsa-miR-183-5p","GO:0010812"
"606","MIMAT0000261","hsa-miR-183-5p","GO:0010629"
"607","MIMAT0000261","hsa-miR-183-5p","GO:0050766"
"608","MIMAT0000261","hsa-miR-183-5p","GO:0003730"
"609","MIMAT0000261","hsa-miR-183-5p","GO:1903231"
"610","MIMAT0000261","hsa-miR-183-5p","GO:0007179"
"611","MIMAT0000261","hsa-miR-183-5p","GO:0035195"
"612","MIMAT0000261","hsa-miR-183-5p","GO:0005615"
"613","MIMAT0000263","hsa-miR-199b-5p","GO:0045765"
"614","MIMAT0000263","hsa-miR-199b-5p","GO:1905203"
"615","MIMAT0000263","hsa-miR-199b-5p","GO:1903231"
"616","MIMAT0000263","hsa-miR-199b-5p","GO:0035195"
"617","MIMAT0000263","hsa-miR-199b-5p","GO:0045603"
"618","MIMAT0000263","hsa-miR-199b-5p","GO:0045766"
"619","MIMAT0000263","hsa-miR-199b-5p","GO:0050714"
"620","MIMAT0000263","hsa-miR-199b-5p","GO:0051151"
"621","MIMAT0000263","hsa-miR-199b-5p","GO:0060044"
"622","MIMAT0000263","hsa-miR-199b-5p","GO:0061052"
"623","MIMAT0000263","hsa-miR-199b-5p","GO:1900239"
"624","MIMAT0000263","hsa-miR-199b-5p","GO:0005615"
"625","MIMAT0000265","hsa-miR-204-5p","GO:0032715"
"626","MIMAT0000265","hsa-miR-204-5p","GO:0032717"
"627","MIMAT0000265","hsa-miR-204-5p","GO:0032720"
"628","MIMAT0000265","hsa-miR-204-5p","GO:1901223"
"629","MIMAT0000265","hsa-miR-204-5p","GO:1903231"
"630","MIMAT0000265","hsa-miR-204-5p","GO:0008285"
"631","MIMAT0000265","hsa-miR-204-5p","GO:0030336"
"632","MIMAT0000265","hsa-miR-204-5p","GO:0031393"
"633","MIMAT0000265","hsa-miR-204-5p","GO:0032691"
"634","MIMAT0000265","hsa-miR-204-5p","GO:0035195"
"635","MIMAT0000265","hsa-miR-204-5p","GO:0035278"
"636","MIMAT0000265","hsa-miR-204-5p","GO:0043065"
"637","MIMAT0000265","hsa-miR-204-5p","GO:0043537"
"638","MIMAT0000265","hsa-miR-204-5p","GO:0050728"
"639","MIMAT0000265","hsa-miR-204-5p","GO:0060045"
"640","MIMAT0000265","hsa-miR-204-5p","GO:0070555"
"641","MIMAT0000265","hsa-miR-204-5p","GO:0110023"
"642","MIMAT0000265","hsa-miR-204-5p","GO:2000727"
"643","MIMAT0000265","hsa-miR-204-5p","GO:0005615"
"644","MIMAT0000266","hsa-miR-205-5p","GO:0048261"
"645","MIMAT0000266","hsa-miR-205-5p","GO:0003730"
"646","MIMAT0000266","hsa-miR-205-5p","GO:1903231"
"647","MIMAT0000266","hsa-miR-205-5p","GO:0035195"
"648","MIMAT0000266","hsa-miR-205-5p","GO:0035278"
"649","MIMAT0000266","hsa-miR-205-5p","GO:0090272"
"650","MIMAT0000266","hsa-miR-205-5p","GO:1903847"
"651","MIMAT0000266","hsa-miR-205-5p","GO:1904046"
"652","MIMAT0000266","hsa-miR-205-5p","GO:1904685"
"653","MIMAT0000266","hsa-miR-205-5p","GO:0005615"
"654","MIMAT0026475","hsa-miR-210-5p","GO:1903231"
"655","MIMAT0026475","hsa-miR-210-5p","GO:0035195"
"656","MIMAT0004564","hsa-miR-214-5p","GO:1903243"
"657","MIMAT0004564","hsa-miR-214-5p","GO:1904707"
"658","MIMAT0000272","hsa-miR-215-5p","GO:1903231"
"659","MIMAT0000272","hsa-miR-215-5p","GO:0032705"
"660","MIMAT0000272","hsa-miR-215-5p","GO:0035195"
"661","MIMAT0000272","hsa-miR-215-5p","GO:0005615"
"662","MIMAT0000272","hsa-miR-215-5p","GO:1903561"
"663","MIMAT0000274","hsa-miR-217-5p","GO:1903231"
"664","MIMAT0000274","hsa-miR-217-5p","GO:0016525"
"665","MIMAT0000274","hsa-miR-217-5p","GO:0032715"
"666","MIMAT0000274","hsa-miR-217-5p","GO:0035195"
"667","MIMAT0000274","hsa-miR-217-5p","GO:1901985"
"668","MIMAT0000274","hsa-miR-217-5p","GO:2000774"
"669","MIMAT0000275","hsa-miR-218-5p","GO:1903231"
"670","MIMAT0000275","hsa-miR-218-5p","GO:0008285"
"671","MIMAT0000275","hsa-miR-218-5p","GO:0030336"
"672","MIMAT0000275","hsa-miR-218-5p","GO:0032966"
"673","MIMAT0000275","hsa-miR-218-5p","GO:0035195"
"674","MIMAT0000275","hsa-miR-218-5p","GO:0035278"
"675","MIMAT0000275","hsa-miR-218-5p","GO:0043407"
"676","MIMAT0000275","hsa-miR-218-5p","GO:1904753"
"677","MIMAT0000276","hsa-miR-219a-5p","GO:1903231"
"678","MIMAT0000276","hsa-miR-219a-5p","GO:0010977"
"679","MIMAT0000276","hsa-miR-219a-5p","GO:0035195"
"680","MIMAT0004568","hsa-miR-221-5p","GO:1903231"
