"","Mature1_Acc","Mature1","goTerm"
"681","MIMAT0004568","hsa-miR-221-5p","GO:0035195"
"682","MIMAT0004568","hsa-miR-221-5p","GO:0005615"
"683","MIMAT0004570","hsa-miR-223-5p","GO:0050728"
"684","MIMAT0004570","hsa-miR-223-5p","GO:0060547"
"685","MIMAT0004570","hsa-miR-223-5p","GO:0005615"
"686","MIMAT0000281","hsa-miR-224-5p","GO:1903231"
"687","MIMAT0000281","hsa-miR-224-5p","GO:0035195"
"688","MIMAT0000281","hsa-miR-224-5p","GO:0005615"
"689","MIMAT0000414","hsa-let-7g-5p","GO:1903231"
"690","MIMAT0000414","hsa-let-7g-5p","GO:0030336"
"691","MIMAT0000414","hsa-let-7g-5p","GO:0030512"
"692","MIMAT0000414","hsa-let-7g-5p","GO:0035195"
"693","MIMAT0000414","hsa-let-7g-5p","GO:0045766"
"694","MIMAT0000414","hsa-let-7g-5p","GO:0050728"
"695","MIMAT0000414","hsa-let-7g-5p","GO:0060394"
"696","MIMAT0000414","hsa-let-7g-5p","GO:0071333"
"697","MIMAT0000414","hsa-let-7g-5p","GO:1904995"
"698","MIMAT0000414","hsa-let-7g-5p","GO:0005615"
"699","MIMAT0000415","hsa-let-7i-5p","GO:0000993"
"700","MIMAT0000415","hsa-let-7i-5p","GO:0003730"
"701","MIMAT0000415","hsa-let-7i-5p","GO:0098847"
"702","MIMAT0000415","hsa-let-7i-5p","GO:1903231"
"703","MIMAT0000415","hsa-let-7i-5p","GO:0010629"
"704","MIMAT0000415","hsa-let-7i-5p","GO:0035195"
"705","MIMAT0000415","hsa-let-7i-5p","GO:0035278"
"706","MIMAT0000415","hsa-let-7i-5p","GO:0042832"
"707","MIMAT0000415","hsa-let-7i-5p","GO:0045899"
"708","MIMAT0000415","hsa-let-7i-5p","GO:0045944"
"709","MIMAT0000415","hsa-let-7i-5p","GO:0005615"
"710","MIMAT0000415","hsa-let-7i-5p","GO:0005634"
"711","MIMAT0000415","hsa-let-7i-5p","GO:0005737"
"712","MIMAT0000415","hsa-let-7i-5p","GO:1903561"
"713","MIMAT0000416","hsa-miR-1-3p","GO:1903231"
"714","MIMAT0000416","hsa-miR-1-3p","GO:0001934"
"715","MIMAT0000416","hsa-miR-1-3p","GO:0010455"
"716","MIMAT0000416","hsa-miR-1-3p","GO:0010460"
"717","MIMAT0000416","hsa-miR-1-3p","GO:0010614"
"718","MIMAT0000416","hsa-miR-1-3p","GO:0010831"
"719","MIMAT0000416","hsa-miR-1-3p","GO:0010880"
"720","MIMAT0000416","hsa-miR-1-3p","GO:0010881"
"721","MIMAT0000416","hsa-miR-1-3p","GO:0035195"
"722","MIMAT0000416","hsa-miR-1-3p","GO:0035278"
"723","MIMAT0000416","hsa-miR-1-3p","GO:0040037"
"724","MIMAT0000416","hsa-miR-1-3p","GO:0043433"
"725","MIMAT0000416","hsa-miR-1-3p","GO:0043569"
"726","MIMAT0000416","hsa-miR-1-3p","GO:0045602"
"727","MIMAT0000416","hsa-miR-1-3p","GO:0060044"
"728","MIMAT0000416","hsa-miR-1-3p","GO:0060298"
"729","MIMAT0000416","hsa-miR-1-3p","GO:0060373"
"730","MIMAT0000416","hsa-miR-1-3p","GO:0060412"
"731","MIMAT0000416","hsa-miR-1-3p","GO:0060452"
"732","MIMAT0000416","hsa-miR-1-3p","GO:0060980"
"733","MIMAT0000416","hsa-miR-1-3p","GO:0086094"
"734","MIMAT0000416","hsa-miR-1-3p","GO:0090090"
"735","MIMAT0000416","hsa-miR-1-3p","GO:0090677"
"736","MIMAT0000416","hsa-miR-1-3p","GO:1902260"
"737","MIMAT0000416","hsa-miR-1-3p","GO:1903672"
"738","MIMAT0000416","hsa-miR-1-3p","GO:1903762"
"739","MIMAT0000416","hsa-miR-1-3p","GO:1903780"
"740","MIMAT0000416","hsa-miR-1-3p","GO:1904706"
"741","MIMAT0000416","hsa-miR-1-3p","GO:1904879"
"742","MIMAT0000416","hsa-miR-1-3p","GO:1905032"
"743","MIMAT0000416","hsa-miR-1-3p","GO:1905461"
"744","MIMAT0000416","hsa-miR-1-3p","GO:1905904"
"745","MIMAT0000416","hsa-miR-1-3p","GO:1905913"
"746","MIMAT0000416","hsa-miR-1-3p","GO:2000724"
"747","MIMAT0000416","hsa-miR-1-3p","GO:2000727"
"748","MIMAT0000416","hsa-miR-1-3p","GO:2000818"
"749","MIMAT0000416","hsa-miR-1-3p","GO:2001016"
"750","MIMAT0000416","hsa-miR-1-3p","GO:0005615"
"751","MIMAT0000417","hsa-miR-15b-5p","GO:0001569"
"752","MIMAT0000417","hsa-miR-15b-5p","GO:0043537"
"753","MIMAT0000417","hsa-miR-15b-5p","GO:0050728"
"754","MIMAT0000417","hsa-miR-15b-5p","GO:0061045"
"755","MIMAT0000417","hsa-miR-15b-5p","GO:1901223"
"756","MIMAT0000417","hsa-miR-15b-5p","GO:1902430"
"757","MIMAT0000417","hsa-miR-15b-5p","GO:1902992"
"758","MIMAT0000417","hsa-miR-15b-5p","GO:0003730"
"759","MIMAT0000417","hsa-miR-15b-5p","GO:1903231"
"760","MIMAT0000417","hsa-miR-15b-5p","GO:0003300"
"761","MIMAT0000417","hsa-miR-15b-5p","GO:0008285"
"762","MIMAT0000417","hsa-miR-15b-5p","GO:0016525"
"763","MIMAT0000417","hsa-miR-15b-5p","GO:0030512"
"764","MIMAT0000417","hsa-miR-15b-5p","GO:0035195"
"765","MIMAT0000417","hsa-miR-15b-5p","GO:0035278"
"766","MIMAT0000417","hsa-miR-15b-5p","GO:0043065"
"767","MIMAT0000417","hsa-miR-15b-5p","GO:0043124"
"768","MIMAT0000417","hsa-miR-15b-5p","GO:0043524"
"769","MIMAT0000417","hsa-miR-15b-5p","GO:0045727"
"770","MIMAT0000417","hsa-miR-15b-5p","GO:0045930"
"771","MIMAT0000417","hsa-miR-15b-5p","GO:1901164"
"772","MIMAT0000417","hsa-miR-15b-5p","GO:1903588"
"773","MIMAT0000417","hsa-miR-15b-5p","GO:1904046"
"774","MIMAT0000417","hsa-miR-15b-5p","GO:1905064"
"775","MIMAT0000417","hsa-miR-15b-5p","GO:1905205"
"776","MIMAT0000417","hsa-miR-15b-5p","GO:1905563"
"777","MIMAT0000417","hsa-miR-15b-5p","GO:2000134"
"778","MIMAT0000417","hsa-miR-15b-5p","GO:0005615"
"779","MIMAT0000417","hsa-miR-15b-5p","GO:1903561"
"780","MIMAT0004588","hsa-miR-27b-5p","GO:0010804"
"781","MIMAT0004588","hsa-miR-27b-5p","GO:0043280"
"782","MIMAT0004588","hsa-miR-27b-5p","GO:1901223"
"783","MIMAT0004588","hsa-miR-27b-5p","GO:1903720"
"784","MIMAT0004588","hsa-miR-27b-5p","GO:2001244"
"785","MIMAT0004588","hsa-miR-27b-5p","GO:1903231"
"786","MIMAT0004588","hsa-miR-27b-5p","GO:0032691"
"787","MIMAT0004588","hsa-miR-27b-5p","GO:0035195"
"788","MIMAT0000420","hsa-miR-30b-5p","GO:1903231"
"789","MIMAT0000420","hsa-miR-30b-5p","GO:0001934"
"790","MIMAT0000420","hsa-miR-30b-5p","GO:0010628"
"791","MIMAT0000420","hsa-miR-30b-5p","GO:0016525"
"792","MIMAT0000420","hsa-miR-30b-5p","GO:0030511"
"793","MIMAT0000420","hsa-miR-30b-5p","GO:0035195"
"794","MIMAT0000420","hsa-miR-30b-5p","GO:0042104"
"795","MIMAT0000420","hsa-miR-30b-5p","GO:0045590"
"796","MIMAT0000420","hsa-miR-30b-5p","GO:0061886"
"797","MIMAT0000420","hsa-miR-30b-5p","GO:1900272"
"798","MIMAT0000420","hsa-miR-30b-5p","GO:1902951"
"799","MIMAT0000420","hsa-miR-30b-5p","GO:1903672"
"800","MIMAT0000420","hsa-miR-30b-5p","GO:1905563"
"801","MIMAT0000420","hsa-miR-30b-5p","GO:2000352"
"802","MIMAT0000420","hsa-miR-30b-5p","GO:0005615"
"803","MIMAT0000420","hsa-miR-30b-5p","GO:1903561"
"804","MIMAT0000421","hsa-miR-122-5p","GO:0005615"
"805","MIMAT0000421","hsa-miR-122-5p","GO:0070062"
"806","MIMAT0000421","hsa-miR-122-5p","GO:1903561"
"807","MIMAT0000423","hsa-miR-125b-5p","GO:0010839"
"808","MIMAT0000423","hsa-miR-125b-5p","GO:0045618"
"809","MIMAT0000423","hsa-miR-125b-5p","GO:1903231"
"810","MIMAT0000423","hsa-miR-125b-5p","GO:0016525"
"811","MIMAT0000423","hsa-miR-125b-5p","GO:0032720"
"812","MIMAT0000423","hsa-miR-125b-5p","GO:0035195"
"813","MIMAT0000423","hsa-miR-125b-5p","GO:0035278"
"814","MIMAT0000423","hsa-miR-125b-5p","GO:0038061"
"815","MIMAT0000423","hsa-miR-125b-5p","GO:0045656"
"816","MIMAT0000423","hsa-miR-125b-5p","GO:0060252"
"817","MIMAT0000423","hsa-miR-125b-5p","GO:0070104"
"818","MIMAT0000423","hsa-miR-125b-5p","GO:0071305"
"819","MIMAT0000423","hsa-miR-125b-5p","GO:0071354"
"820","MIMAT0000423","hsa-miR-125b-5p","GO:1904893"
"821","MIMAT0000423","hsa-miR-125b-5p","GO:1905065"
"822","MIMAT0000423","hsa-miR-125b-5p","GO:0005615"
"823","MIMAT0000423","hsa-miR-125b-5p","GO:0070062"
"824","MIMAT0000423","hsa-miR-125b-5p","GO:1903561"
"825","MIMAT0004594","hsa-miR-132-5p","GO:1903231"
"826","MIMAT0004594","hsa-miR-132-5p","GO:0010575"
"827","MIMAT0004594","hsa-miR-132-5p","GO:0010628"
"828","MIMAT0004594","hsa-miR-132-5p","GO:0010629"
"829","MIMAT0004594","hsa-miR-132-5p","GO:0031393"
"830","MIMAT0004594","hsa-miR-132-5p","GO:0032691"
"831","MIMAT0004594","hsa-miR-132-5p","GO:0032715"
"832","MIMAT0004594","hsa-miR-132-5p","GO:0032717"
"833","MIMAT0004594","hsa-miR-132-5p","GO:0032720"
"834","MIMAT0004594","hsa-miR-132-5p","GO:0035195"
"835","MIMAT0004594","hsa-miR-132-5p","GO:0042632"
"836","MIMAT0004594","hsa-miR-132-5p","GO:0043537"
"837","MIMAT0004594","hsa-miR-132-5p","GO:0051771"
"838","MIMAT0004594","hsa-miR-132-5p","GO:0055089"
"839","MIMAT0004594","hsa-miR-132-5p","GO:1900408"
"840","MIMAT0004594","hsa-miR-132-5p","GO:1901223"
"841","MIMAT0004594","hsa-miR-132-5p","GO:1905563"
"842","MIMAT0004594","hsa-miR-132-5p","GO:2000353"
"843","MIMAT0004594","hsa-miR-132-5p","GO:2001243"
"844","MIMAT0000428","hsa-miR-135a-5p","GO:1903231"
"845","MIMAT0000428","hsa-miR-135a-5p","GO:0035195"
"846","MIMAT0000430","hsa-miR-138-5p","GO:1903231"
"847","MIMAT0000430","hsa-miR-138-5p","GO:0007162"
"848","MIMAT0000430","hsa-miR-138-5p","GO:0008285"
"849","MIMAT0000430","hsa-miR-138-5p","GO:0010629"
"850","MIMAT0000430","hsa-miR-138-5p","GO:0030336"
"851","MIMAT0000430","hsa-miR-138-5p","GO:0032088"
"852","MIMAT0000430","hsa-miR-138-5p","GO:0033689"
"853","MIMAT0000430","hsa-miR-138-5p","GO:0035195"
"854","MIMAT0000430","hsa-miR-138-5p","GO:0035278"
"855","MIMAT0000430","hsa-miR-138-5p","GO:0043553"
"856","MIMAT0000430","hsa-miR-138-5p","GO:0044854"
"857","MIMAT0000430","hsa-miR-138-5p","GO:0045668"
"858","MIMAT0000430","hsa-miR-138-5p","GO:0045944"
"859","MIMAT0000430","hsa-miR-138-5p","GO:0050728"
"860","MIMAT0000430","hsa-miR-138-5p","GO:0051001"
"861","MIMAT0000430","hsa-miR-138-5p","GO:0051497"
"862","MIMAT0000430","hsa-miR-138-5p","GO:0051897"
"863","MIMAT0000430","hsa-miR-138-5p","GO:0060761"
"864","MIMAT0000430","hsa-miR-138-5p","GO:1900045"
"865","MIMAT0000430","hsa-miR-138-5p","GO:1903671"
"866","MIMAT0000430","hsa-miR-138-5p","GO:1903753"
"867","MIMAT0000430","hsa-miR-138-5p","GO:1905460"
"868","MIMAT0000430","hsa-miR-138-5p","GO:2000134"
"869","MIMAT0000430","hsa-miR-138-5p","GO:0005634"
"870","MIMAT0000430","hsa-miR-138-5p","GO:0005737"
"871","MIMAT0000431","hsa-miR-140-5p","GO:0032088"
"872","MIMAT0000431","hsa-miR-140-5p","GO:0032715"
"873","MIMAT0000431","hsa-miR-140-5p","GO:0032720"
"874","MIMAT0000431","hsa-miR-140-5p","GO:1900016"
"875","MIMAT0000431","hsa-miR-140-5p","GO:0010628"
"876","MIMAT0000431","hsa-miR-140-5p","GO:0003730"
"877","MIMAT0000431","hsa-miR-140-5p","GO:1903231"
"878","MIMAT0000431","hsa-miR-140-5p","GO:0010629"
"879","MIMAT0000431","hsa-miR-140-5p","GO:0030513"
"880","MIMAT0000431","hsa-miR-140-5p","GO:0034144"
"881","MIMAT0000431","hsa-miR-140-5p","GO:0035195"
"882","MIMAT0000431","hsa-miR-140-5p","GO:0042742"
"883","MIMAT0000431","hsa-miR-140-5p","GO:0071222"
"884","MIMAT0000431","hsa-miR-140-5p","GO:0071456"
"885","MIMAT0000431","hsa-miR-140-5p","GO:1904046"
"886","MIMAT0000431","hsa-miR-140-5p","GO:1904646"
"887","MIMAT0000431","hsa-miR-140-5p","GO:1904706"
"888","MIMAT0000431","hsa-miR-140-5p","GO:1904753"
"889","MIMAT0000431","hsa-miR-140-5p","GO:1905461"
"890","MIMAT0000431","hsa-miR-140-5p","GO:1905932"
"891","MIMAT0000431","hsa-miR-140-5p","GO:0005615"
"892","MIMAT0000433","hsa-miR-142-5p","GO:1905710"
"893","MIMAT0000433","hsa-miR-142-5p","GO:0003730"
"894","MIMAT0000433","hsa-miR-142-5p","GO:1903231"
"895","MIMAT0000433","hsa-miR-142-5p","GO:0035195"
"896","MIMAT0000433","hsa-miR-142-5p","GO:1903347"
"897","MIMAT0000433","hsa-miR-142-5p","GO:0005615"
"898","MIMAT0004600","hsa-miR-144-5p","GO:0005615"
"899","MIMAT0000437","hsa-miR-145-5p","GO:0000993"
"900","MIMAT0000437","hsa-miR-145-5p","GO:0003730"
"901","MIMAT0000437","hsa-miR-145-5p","GO:1903231"
"902","MIMAT0000437","hsa-miR-145-5p","GO:0006940"
"903","MIMAT0000437","hsa-miR-145-5p","GO:0010614"
"904","MIMAT0000437","hsa-miR-145-5p","GO:0010667"
"905","MIMAT0000437","hsa-miR-145-5p","GO:0010668"
"906","MIMAT0000437","hsa-miR-145-5p","GO:0010763"
"907","MIMAT0000437","hsa-miR-145-5p","GO:0016525"
"908","MIMAT0000437","hsa-miR-145-5p","GO:0030036"
"909","MIMAT0000437","hsa-miR-145-5p","GO:0030336"
"910","MIMAT0000437","hsa-miR-145-5p","GO:0032965"
"911","MIMAT0000437","hsa-miR-145-5p","GO:0035195"
"912","MIMAT0000437","hsa-miR-145-5p","GO:0035278"
"913","MIMAT0000437","hsa-miR-145-5p","GO:0035886"
"914","MIMAT0000437","hsa-miR-145-5p","GO:0036446"
"915","MIMAT0000437","hsa-miR-145-5p","GO:0038166"
"916","MIMAT0000437","hsa-miR-145-5p","GO:0044663"
"917","MIMAT0000437","hsa-miR-145-5p","GO:0048333"
"918","MIMAT0000437","hsa-miR-145-5p","GO:0048662"
"919","MIMAT0000437","hsa-miR-145-5p","GO:0051898"
"920","MIMAT0000437","hsa-miR-145-5p","GO:0060414"
"921","MIMAT0000437","hsa-miR-145-5p","GO:0070372"
"922","MIMAT0000437","hsa-miR-145-5p","GO:0090263"
"923","MIMAT0000437","hsa-miR-145-5p","GO:1900239"
"924","MIMAT0000437","hsa-miR-145-5p","GO:1904673"
"925","MIMAT0000437","hsa-miR-145-5p","GO:1904676"
"926","MIMAT0000437","hsa-miR-145-5p","GO:1905175"
"927","MIMAT0000437","hsa-miR-145-5p","GO:2000724"
"928","MIMAT0000437","hsa-miR-145-5p","GO:0070062"
"929","MIMAT0000439","hsa-miR-153-3p","GO:0003730"
"930","MIMAT0000439","hsa-miR-153-3p","GO:1903231"
"931","MIMAT0000439","hsa-miR-153-3p","GO:0035195"
"932","MIMAT0000439","hsa-miR-153-3p","GO:0042985"
"933","MIMAT0000439","hsa-miR-153-3p","GO:0060087"
"934","MIMAT0000439","hsa-miR-153-3p","GO:1902430"
"935","MIMAT0000439","hsa-miR-153-3p","GO:1903817"
"936","MIMAT0000439","hsa-miR-153-3p","GO:1905651"
"937","MIMAT0000440","hsa-miR-191-5p","GO:1903231"
"938","MIMAT0000440","hsa-miR-191-5p","GO:0035195"
"939","MIMAT0000440","hsa-miR-191-5p","GO:0005615"
"940","MIMAT0000440","hsa-miR-191-5p","GO:1903561"
"941","MIMAT0000441","hsa-miR-9-5p","GO:0051055"
"942","MIMAT0000441","hsa-miR-9-5p","GO:0003727"
"943","MIMAT0000441","hsa-miR-9-5p","GO:0003730"
"944","MIMAT0000441","hsa-miR-9-5p","GO:0008035"
"945","MIMAT0000441","hsa-miR-9-5p","GO:1903231"
"946","MIMAT0000441","hsa-miR-9-5p","GO:0007162"
"947","MIMAT0000441","hsa-miR-9-5p","GO:0008285"
"948","MIMAT0000441","hsa-miR-9-5p","GO:0030336"
"949","MIMAT0000441","hsa-miR-9-5p","GO:0031047"
"950","MIMAT0000441","hsa-miR-9-5p","GO:0033689"
"951","MIMAT0000441","hsa-miR-9-5p","GO:0035195"
"952","MIMAT0000441","hsa-miR-9-5p","GO:0035278"
"953","MIMAT0000441","hsa-miR-9-5p","GO:0045668"
"954","MIMAT0000441","hsa-miR-9-5p","GO:0046426"
"955","MIMAT0000441","hsa-miR-9-5p","GO:0005634"
"956","MIMAT0000441","hsa-miR-9-5p","GO:0005737"
"957","MIMAT0000441","hsa-miR-9-5p","GO:0070062"
"958","MIMAT0000443","hsa-miR-125a-5p","GO:0001960"
"959","MIMAT0000443","hsa-miR-125a-5p","GO:0043433"
"960","MIMAT0000443","hsa-miR-125a-5p","GO:1902564"
"961","MIMAT0000443","hsa-miR-125a-5p","GO:1904893"
"962","MIMAT0000443","hsa-miR-125a-5p","GO:0010629"
"963","MIMAT0000443","hsa-miR-125a-5p","GO:0032715"
"964","MIMAT0000443","hsa-miR-125a-5p","GO:0042532"
"965","MIMAT0000443","hsa-miR-125a-5p","GO:0070104"
"966","MIMAT0000443","hsa-miR-125a-5p","GO:1904995"
"967","MIMAT0000443","hsa-miR-125a-5p","GO:0000993"
"968","MIMAT0000443","hsa-miR-125a-5p","GO:0003730"
"969","MIMAT0000443","hsa-miR-125a-5p","GO:1903231"
"970","MIMAT0000443","hsa-miR-125a-5p","GO:0010628"
"971","MIMAT0000443","hsa-miR-125a-5p","GO:0016525"
"972","MIMAT0000443","hsa-miR-125a-5p","GO:0032699"
"973","MIMAT0000443","hsa-miR-125a-5p","GO:0035195"
"974","MIMAT0000443","hsa-miR-125a-5p","GO:0072125"
"975","MIMAT0000443","hsa-miR-125a-5p","GO:1900016"
"976","MIMAT0000443","hsa-miR-125a-5p","GO:1903672"
"977","MIMAT0000443","hsa-miR-125a-5p","GO:1904046"
"978","MIMAT0000443","hsa-miR-125a-5p","GO:2000272"
"979","MIMAT0000443","hsa-miR-125a-5p","GO:2000353"
"980","MIMAT0000443","hsa-miR-125a-5p","GO:0005615"
"981","MIMAT0000443","hsa-miR-125a-5p","GO:0070062"
"982","MIMAT0000443","hsa-miR-125a-5p","GO:1903561"
"983","MIMAT0000444","hsa-miR-126-5p","GO:0030336"
"984","MIMAT0000444","hsa-miR-126-5p","GO:0045861"
"985","MIMAT0000444","hsa-miR-126-5p","GO:0000993"
"986","MIMAT0000444","hsa-miR-126-5p","GO:0003730"
"987","MIMAT0000444","hsa-miR-126-5p","GO:1903231"
"988","MIMAT0000444","hsa-miR-126-5p","GO:0035195"
"989","MIMAT0000444","hsa-miR-126-5p","GO:0045747"
"990","MIMAT0000444","hsa-miR-126-5p","GO:0071499"
"991","MIMAT0000444","hsa-miR-126-5p","GO:0090050"
"992","MIMAT0000444","hsa-miR-126-5p","GO:1903589"
"993","MIMAT0000444","hsa-miR-126-5p","GO:1905564"
"994","MIMAT0000444","hsa-miR-126-5p","GO:0005615"
"995","MIMAT0000447","hsa-miR-134-5p","GO:1903231"
"996","MIMAT0000447","hsa-miR-134-5p","GO:0035195"
"997","MIMAT0000447","hsa-miR-134-5p","GO:0035278"
"998","MIMAT0000447","hsa-miR-134-5p","GO:0045930"
"999","MIMAT0000447","hsa-miR-134-5p","GO:0110023"
"1000","MIMAT0000447","hsa-miR-134-5p","GO:1904046"
"1001","MIMAT0000447","hsa-miR-134-5p","GO:0005615"
"1002","MIMAT0000448","hsa-miR-136-5p","GO:1903231"
"1003","MIMAT0000448","hsa-miR-136-5p","GO:0032700"
"1004","MIMAT0000448","hsa-miR-136-5p","GO:0035195"
"1005","MIMAT0000448","hsa-miR-136-5p","GO:0050778"
"1006","MIMAT0000448","hsa-miR-136-5p","GO:1900016"
"1007","MIMAT0000449","hsa-miR-146a-5p","GO:0002692"
"1008","MIMAT0000449","hsa-miR-146a-5p","GO:0010887"
"1009","MIMAT0000449","hsa-miR-146a-5p","GO:0032715"
"1010","MIMAT0000449","hsa-miR-146a-5p","GO:0032717"
"1011","MIMAT0000449","hsa-miR-146a-5p","GO:0043065"
"1012","MIMAT0000449","hsa-miR-146a-5p","GO:0050728"
"1013","MIMAT0000449","hsa-miR-146a-5p","GO:0051898"
"1014","MIMAT0000449","hsa-miR-146a-5p","GO:1902532"
"1015","MIMAT0000449","hsa-miR-146a-5p","GO:1904465"
"1016","MIMAT0000449","hsa-miR-146a-5p","GO:1905709"
"1017","MIMAT0000449","hsa-miR-146a-5p","GO:2000342"
"1018","MIMAT0000449","hsa-miR-146a-5p","GO:0003730"
"1019","MIMAT0000449","hsa-miR-146a-5p","GO:1903231"
"1020","MIMAT0000449","hsa-miR-146a-5p","GO:0001937"
