"","Mature1_Acc","Mature1","goTerm"
"1021","MIMAT0000449","hsa-miR-146a-5p","GO:0010628"
"1022","MIMAT0000449","hsa-miR-146a-5p","GO:0010629"
"1023","MIMAT0000449","hsa-miR-146a-5p","GO:0016525"
"1024","MIMAT0000449","hsa-miR-146a-5p","GO:0034121"
"1025","MIMAT0000449","hsa-miR-146a-5p","GO:0034144"
"1026","MIMAT0000449","hsa-miR-146a-5p","GO:0035195"
"1027","MIMAT0000449","hsa-miR-146a-5p","GO:0035278"
"1028","MIMAT0000449","hsa-miR-146a-5p","GO:0038061"
"1029","MIMAT0000449","hsa-miR-146a-5p","GO:0042532"
"1030","MIMAT0000449","hsa-miR-146a-5p","GO:0045666"
"1031","MIMAT0000449","hsa-miR-146a-5p","GO:0045743"
"1032","MIMAT0000449","hsa-miR-146a-5p","GO:0060253"
"1033","MIMAT0000449","hsa-miR-146a-5p","GO:0060354"
"1034","MIMAT0000449","hsa-miR-146a-5p","GO:0070498"
"1035","MIMAT0000449","hsa-miR-146a-5p","GO:0071222"
"1036","MIMAT0000449","hsa-miR-146a-5p","GO:0071333"
"1037","MIMAT0000449","hsa-miR-146a-5p","GO:0071345"
"1038","MIMAT0000449","hsa-miR-146a-5p","GO:0071456"
"1039","MIMAT0000449","hsa-miR-146a-5p","GO:0090050"
"1040","MIMAT0000449","hsa-miR-146a-5p","GO:0090051"
"1041","MIMAT0000449","hsa-miR-146a-5p","GO:0098586"
"1042","MIMAT0000449","hsa-miR-146a-5p","GO:0120132"
"1043","MIMAT0000449","hsa-miR-146a-5p","GO:0140052"
"1044","MIMAT0000449","hsa-miR-146a-5p","GO:1900016"
"1045","MIMAT0000449","hsa-miR-146a-5p","GO:1901223"
"1046","MIMAT0000449","hsa-miR-146a-5p","GO:1902511"
"1047","MIMAT0000449","hsa-miR-146a-5p","GO:1903589"
"1048","MIMAT0000449","hsa-miR-146a-5p","GO:1904046"
"1049","MIMAT0000449","hsa-miR-146a-5p","GO:1904646"
"1050","MIMAT0000449","hsa-miR-146a-5p","GO:1904995"
"1051","MIMAT0000449","hsa-miR-146a-5p","GO:2000736"
"1052","MIMAT0000449","hsa-miR-146a-5p","GO:2000774"
"1053","MIMAT0000449","hsa-miR-146a-5p","GO:0005615"
"1054","MIMAT0000449","hsa-miR-146a-5p","GO:0070062"
"1055","MIMAT0000450","hsa-miR-149-5p","GO:0032720"
"1056","MIMAT0000450","hsa-miR-149-5p","GO:0090051"
"1057","MIMAT0000450","hsa-miR-149-5p","GO:1903588"
"1058","MIMAT0000450","hsa-miR-149-5p","GO:2000545"
"1059","MIMAT0000450","hsa-miR-149-5p","GO:1903231"
"1060","MIMAT0000450","hsa-miR-149-5p","GO:0010719"
"1061","MIMAT0000450","hsa-miR-149-5p","GO:0030336"
"1062","MIMAT0000450","hsa-miR-149-5p","GO:0032715"
"1063","MIMAT0000450","hsa-miR-149-5p","GO:0032916"
"1064","MIMAT0000450","hsa-miR-149-5p","GO:0032967"
"1065","MIMAT0000450","hsa-miR-149-5p","GO:0035195"
"1066","MIMAT0000450","hsa-miR-149-5p","GO:0040037"
"1067","MIMAT0000450","hsa-miR-149-5p","GO:0044344"
"1068","MIMAT0000450","hsa-miR-149-5p","GO:0050728"
"1069","MIMAT0000450","hsa-miR-149-5p","GO:0051497"
"1070","MIMAT0000450","hsa-miR-149-5p","GO:1901223"
"1071","MIMAT0000451","hsa-miR-150-5p","GO:1905562"
"1072","MIMAT0000451","hsa-miR-150-5p","GO:1903231"
"1073","MIMAT0000451","hsa-miR-150-5p","GO:0035195"
"1074","MIMAT0000451","hsa-miR-150-5p","GO:0045603"
"1075","MIMAT0000451","hsa-miR-150-5p","GO:0090050"
"1076","MIMAT0000451","hsa-miR-150-5p","GO:1905772"
"1077","MIMAT0000451","hsa-miR-150-5p","GO:0005615"
"1078","MIMAT0000452","hsa-miR-154-5p","GO:0010628"
"1079","MIMAT0000452","hsa-miR-154-5p","GO:0010629"
"1080","MIMAT0000452","hsa-miR-154-5p","GO:0060355"
"1081","MIMAT0000452","hsa-miR-154-5p","GO:0003730"
"1082","MIMAT0000452","hsa-miR-154-5p","GO:1903231"
"1083","MIMAT0000452","hsa-miR-154-5p","GO:0035195"
"1084","MIMAT0000452","hsa-miR-154-5p","GO:0043433"
"1085","MIMAT0000455","hsa-miR-185-5p","GO:0010989"
"1086","MIMAT0000455","hsa-miR-185-5p","GO:0045541"
"1087","MIMAT0000455","hsa-miR-185-5p","GO:1905598"
"1088","MIMAT0000455","hsa-miR-185-5p","GO:2001216"
"1089","MIMAT0000455","hsa-miR-185-5p","GO:1903231"
"1090","MIMAT0000455","hsa-miR-185-5p","GO:0010629"
"1091","MIMAT0000455","hsa-miR-185-5p","GO:0010744"
"1092","MIMAT0000455","hsa-miR-185-5p","GO:0016525"
"1093","MIMAT0000455","hsa-miR-185-5p","GO:0035195"
"1094","MIMAT0000455","hsa-miR-185-5p","GO:0042632"
"1095","MIMAT0000455","hsa-miR-185-5p","GO:0071397"
"1096","MIMAT0000455","hsa-miR-185-5p","GO:0106108"
"1097","MIMAT0000455","hsa-miR-185-5p","GO:0005615"
"1098","MIMAT0000455","hsa-miR-185-5p","GO:1903561"
"1099","MIMAT0000456","hsa-miR-186-5p","GO:1902430"
"1100","MIMAT0000456","hsa-miR-186-5p","GO:0003730"
"1101","MIMAT0000456","hsa-miR-186-5p","GO:1903231"
"1102","MIMAT0000456","hsa-miR-186-5p","GO:0035195"
"1103","MIMAT0000456","hsa-miR-186-5p","GO:0005615"
"1104","MIMAT0000457","hsa-miR-188-5p","GO:1903231"
"1105","MIMAT0000457","hsa-miR-188-5p","GO:0035195"
"1106","MIMAT0000457","hsa-miR-188-5p","GO:0090051"
"1107","MIMAT0000457","hsa-miR-188-5p","GO:1903769"
"1108","MIMAT0000457","hsa-miR-188-5p","GO:2000774"
"1109","MIMAT0004614","hsa-miR-193a-5p","GO:0016525"
"1110","MIMAT0004614","hsa-miR-193a-5p","GO:0043537"
"1111","MIMAT0004614","hsa-miR-193a-5p","GO:1905563"
"1112","MIMAT0000460","hsa-miR-194-5p","GO:0032693"
"1113","MIMAT0000460","hsa-miR-194-5p","GO:1903231"
"1114","MIMAT0000460","hsa-miR-194-5p","GO:0035195"
"1115","MIMAT0000460","hsa-miR-194-5p","GO:0005615"
"1116","MIMAT0000460","hsa-miR-194-5p","GO:1903561"
"1117","MIMAT0000461","hsa-miR-195-5p","GO:0003730"
"1118","MIMAT0000461","hsa-miR-195-5p","GO:1903231"
"1119","MIMAT0000461","hsa-miR-195-5p","GO:0002931"
"1120","MIMAT0000461","hsa-miR-195-5p","GO:0003245"
"1121","MIMAT0000461","hsa-miR-195-5p","GO:0003300"
"1122","MIMAT0000461","hsa-miR-195-5p","GO:0008285"
"1123","MIMAT0000461","hsa-miR-195-5p","GO:0010666"
"1124","MIMAT0000461","hsa-miR-195-5p","GO:0010972"
"1125","MIMAT0000461","hsa-miR-195-5p","GO:0032691"
"1126","MIMAT0000461","hsa-miR-195-5p","GO:0032715"
"1127","MIMAT0000461","hsa-miR-195-5p","GO:0032720"
"1128","MIMAT0000461","hsa-miR-195-5p","GO:0035195"
"1129","MIMAT0000461","hsa-miR-195-5p","GO:0043065"
"1130","MIMAT0000461","hsa-miR-195-5p","GO:0043124"
"1131","MIMAT0000461","hsa-miR-195-5p","GO:0045930"
"1132","MIMAT0000461","hsa-miR-195-5p","GO:0061049"
"1133","MIMAT0000461","hsa-miR-195-5p","GO:0090272"
"1134","MIMAT0000461","hsa-miR-195-5p","GO:0150079"
"1135","MIMAT0000461","hsa-miR-195-5p","GO:1903202"
"1136","MIMAT0000461","hsa-miR-195-5p","GO:1904046"
"1137","MIMAT0000461","hsa-miR-195-5p","GO:1904684"
"1138","MIMAT0000461","hsa-miR-195-5p","GO:1905205"
"1139","MIMAT0000462","hsa-miR-206","GO:0010629"
"1140","MIMAT0000462","hsa-miR-206","GO:0003730"
"1141","MIMAT0000462","hsa-miR-206","GO:0005515"
"1142","MIMAT0000462","hsa-miR-206","GO:1903231"
"1143","MIMAT0000462","hsa-miR-206","GO:0010455"
"1144","MIMAT0000462","hsa-miR-206","GO:0010831"
"1145","MIMAT0000462","hsa-miR-206","GO:0014067"
"1146","MIMAT0000462","hsa-miR-206","GO:0032715"
"1147","MIMAT0000462","hsa-miR-206","GO:0032731"
"1148","MIMAT0000462","hsa-miR-206","GO:0032760"
"1149","MIMAT0000462","hsa-miR-206","GO:0035195"
"1150","MIMAT0000462","hsa-miR-206","GO:0060354"
"1151","MIMAT0000462","hsa-miR-206","GO:0090051"
"1152","MIMAT0000462","hsa-miR-206","GO:0150078"
"1153","MIMAT0000462","hsa-miR-206","GO:1902004"
"1154","MIMAT0000462","hsa-miR-206","GO:0016442"
"1155","MIMAT0004657","hsa-miR-200c-5p","GO:1903231"
"1156","MIMAT0004657","hsa-miR-200c-5p","GO:0035195"
"1157","MIMAT0031892","hsa-miR-1-5p","GO:0000993"
"1158","MIMAT0000646","hsa-miR-155-5p","GO:2000725"
"1159","MIMAT0000646","hsa-miR-155-5p","GO:0002696"
"1160","MIMAT0000646","hsa-miR-155-5p","GO:0002718"
"1161","MIMAT0000646","hsa-miR-155-5p","GO:0010613"
"1162","MIMAT0000646","hsa-miR-155-5p","GO:0010940"
"1163","MIMAT0000646","hsa-miR-155-5p","GO:0010942"
"1164","MIMAT0000646","hsa-miR-155-5p","GO:0032691"
"1165","MIMAT0000646","hsa-miR-155-5p","GO:0032715"
"1166","MIMAT0000646","hsa-miR-155-5p","GO:0042127"
"1167","MIMAT0000646","hsa-miR-155-5p","GO:0042981"
"1168","MIMAT0000646","hsa-miR-155-5p","GO:0043032"
"1169","MIMAT0000646","hsa-miR-155-5p","GO:0046426"
"1170","MIMAT0000646","hsa-miR-155-5p","GO:0048146"
"1171","MIMAT0000646","hsa-miR-155-5p","GO:0050729"
"1172","MIMAT0000646","hsa-miR-155-5p","GO:0050870"
"1173","MIMAT0000646","hsa-miR-155-5p","GO:1902565"
"1174","MIMAT0000646","hsa-miR-155-5p","GO:1903244"
"1175","MIMAT0000646","hsa-miR-155-5p","GO:1903428"
"1176","MIMAT0000646","hsa-miR-155-5p","GO:1903588"
"1177","MIMAT0000646","hsa-miR-155-5p","GO:1903980"
"1178","MIMAT0000646","hsa-miR-155-5p","GO:1905205"
"1179","MIMAT0000646","hsa-miR-155-5p","GO:1905952"
"1180","MIMAT0000646","hsa-miR-155-5p","GO:2000425"
"1181","MIMAT0000646","hsa-miR-155-5p","GO:1903231"
"1182","MIMAT0000646","hsa-miR-155-5p","GO:0001818"
"1183","MIMAT0000646","hsa-miR-155-5p","GO:0010628"
"1184","MIMAT0000646","hsa-miR-155-5p","GO:0010629"
"1185","MIMAT0000646","hsa-miR-155-5p","GO:0010823"
"1186","MIMAT0000646","hsa-miR-155-5p","GO:0010989"
"1187","MIMAT0000646","hsa-miR-155-5p","GO:0032088"
"1188","MIMAT0000646","hsa-miR-155-5p","GO:0032496"
"1189","MIMAT0000646","hsa-miR-155-5p","GO:0032707"
"1190","MIMAT0000646","hsa-miR-155-5p","GO:0032717"
"1191","MIMAT0000646","hsa-miR-155-5p","GO:0032735"
"1192","MIMAT0000646","hsa-miR-155-5p","GO:0035195"
"1193","MIMAT0000646","hsa-miR-155-5p","GO:0035278"
"1194","MIMAT0000646","hsa-miR-155-5p","GO:0042104"
"1195","MIMAT0000646","hsa-miR-155-5p","GO:0042632"
"1196","MIMAT0000646","hsa-miR-155-5p","GO:0042742"
"1197","MIMAT0000646","hsa-miR-155-5p","GO:0043537"
"1198","MIMAT0000646","hsa-miR-155-5p","GO:0044828"
"1199","MIMAT0000646","hsa-miR-155-5p","GO:0045590"
"1200","MIMAT0000646","hsa-miR-155-5p","GO:0045824"
"1201","MIMAT0000646","hsa-miR-155-5p","GO:0046716"
"1202","MIMAT0000646","hsa-miR-155-5p","GO:0050728"
"1203","MIMAT0000646","hsa-miR-155-5p","GO:0051607"
"1204","MIMAT0000646","hsa-miR-155-5p","GO:0060354"
"1205","MIMAT0000646","hsa-miR-155-5p","GO:0060545"
"1206","MIMAT0000646","hsa-miR-155-5p","GO:0060546"
"1207","MIMAT0000646","hsa-miR-155-5p","GO:0060547"
"1208","MIMAT0000646","hsa-miR-155-5p","GO:0061044"
"1209","MIMAT0000646","hsa-miR-155-5p","GO:0070498"
"1210","MIMAT0000646","hsa-miR-155-5p","GO:0071404"
"1211","MIMAT0000646","hsa-miR-155-5p","GO:0071456"
"1212","MIMAT0000646","hsa-miR-155-5p","GO:0071644"
"1213","MIMAT0000646","hsa-miR-155-5p","GO:0090051"
"1214","MIMAT0000680","hsa-miR-106b-5p","GO:2000351"
"1215","MIMAT0000680","hsa-miR-106b-5p","GO:0010629"
"1216","MIMAT0000680","hsa-miR-106b-5p","GO:0032717"
"1217","MIMAT0000680","hsa-miR-106b-5p","GO:0003730"
"1218","MIMAT0000680","hsa-miR-106b-5p","GO:1903231"
"1219","MIMAT0000680","hsa-miR-106b-5p","GO:0010667"
"1220","MIMAT0000680","hsa-miR-106b-5p","GO:0016525"
"1221","MIMAT0000680","hsa-miR-106b-5p","GO:0035195"
"1222","MIMAT0000680","hsa-miR-106b-5p","GO:0035278"
"1223","MIMAT0000680","hsa-miR-106b-5p","GO:0050732"
"1224","MIMAT0000680","hsa-miR-106b-5p","GO:0071456"
"1225","MIMAT0000680","hsa-miR-106b-5p","GO:1904646"
"1226","MIMAT0000680","hsa-miR-106b-5p","GO:0005615"
"1227","MIMAT0000680","hsa-miR-106b-5p","GO:1903561"
"1228","MIMAT0004673","hsa-miR-29c-5p","GO:1903231"
"1229","MIMAT0004673","hsa-miR-29c-5p","GO:0010629"
"1230","MIMAT0004673","hsa-miR-29c-5p","GO:0016525"
"1231","MIMAT0004673","hsa-miR-29c-5p","GO:0035195"
"1232","MIMAT0004673","hsa-miR-29c-5p","GO:0043569"
"1233","MIMAT0004673","hsa-miR-29c-5p","GO:0090051"
"1234","MIMAT0004673","hsa-miR-29c-5p","GO:1902807"
"1235","MIMAT0004673","hsa-miR-29c-5p","GO:1903588"
"1236","MIMAT0004673","hsa-miR-29c-5p","GO:1905563"
"1237","MIMAT0000685","hsa-miR-34b-5p","GO:1903231"
"1238","MIMAT0000685","hsa-miR-34b-5p","GO:0035195"
"1239","MIMAT0000685","hsa-miR-34b-5p","GO:0051898"
"1240","MIMAT0000685","hsa-miR-34b-5p","GO:1903244"
"1241","MIMAT0000685","hsa-miR-34b-5p","GO:1903671"
"1242","MIMAT0000685","hsa-miR-34b-5p","GO:1905205"
"1243","MIMAT0000686","hsa-miR-34c-5p","GO:0035195"
"1244","MIMAT0000686","hsa-miR-34c-5p","GO:0051898"
"1245","MIMAT0000686","hsa-miR-34c-5p","GO:1903244"
"1246","MIMAT0000686","hsa-miR-34c-5p","GO:1903671"
"1247","MIMAT0000686","hsa-miR-34c-5p","GO:1905205"
"1248","MIMAT0002890","hsa-miR-299-5p","GO:1903231"
"1249","MIMAT0002890","hsa-miR-299-5p","GO:0035278"
"1250","MIMAT0000689","hsa-miR-99b-5p","GO:0045429"
"1251","MIMAT0000689","hsa-miR-99b-5p","GO:0045603"
"1252","MIMAT0000689","hsa-miR-99b-5p","GO:0045766"
"1253","MIMAT0000689","hsa-miR-99b-5p","GO:0005615"
"1254","MIMAT0000690","hsa-miR-296-5p","GO:1903231"
"1255","MIMAT0000690","hsa-miR-296-5p","GO:0010641"
"1256","MIMAT0000690","hsa-miR-296-5p","GO:0030949"
"1257","MIMAT0000690","hsa-miR-296-5p","GO:0035195"
"1258","MIMAT0000690","hsa-miR-296-5p","GO:0090050"
"1259","MIMAT0004680","hsa-miR-130b-5p","GO:0005615"
"1260","MIMAT0000692","hsa-miR-30e-5p","GO:1903231"
"1261","MIMAT0000692","hsa-miR-30e-5p","GO:0010667"
"1262","MIMAT0000692","hsa-miR-30e-5p","GO:0035195"
"1263","MIMAT0000692","hsa-miR-30e-5p","GO:0055118"
"1264","MIMAT0000692","hsa-miR-30e-5p","GO:0140193"
"1265","MIMAT0000692","hsa-miR-30e-5p","GO:1903671"
"1266","MIMAT0000692","hsa-miR-30e-5p","GO:1905563"
"1267","MIMAT0000692","hsa-miR-30e-5p","GO:2000352"
"1268","MIMAT0000692","hsa-miR-30e-5p","GO:0005615"
"1269","MIMAT0000692","hsa-miR-30e-5p","GO:1903561"
"1270","MIMAT0000703","hsa-miR-361-5p","GO:1903231"
"1271","MIMAT0000703","hsa-miR-361-5p","GO:0016525"
"1272","MIMAT0000703","hsa-miR-361-5p","GO:0032651"
"1273","MIMAT0000703","hsa-miR-361-5p","GO:0032675"
"1274","MIMAT0000703","hsa-miR-361-5p","GO:0032680"
"1275","MIMAT0000703","hsa-miR-361-5p","GO:0035195"
"1276","MIMAT0000703","hsa-miR-361-5p","GO:0050727"
"1277","MIMAT0000703","hsa-miR-361-5p","GO:0090051"
"1278","MIMAT0000703","hsa-miR-361-5p","GO:1903588"
"1279","MIMAT0000703","hsa-miR-361-5p","GO:1904046"
"1280","MIMAT0000703","hsa-miR-361-5p","GO:0005615"
"1281","MIMAT0009199","hsa-miR-365a-5p","GO:1903561"
"1282","MIMAT0000727","hsa-miR-374a-5p","GO:0003730"
"1283","MIMAT0000727","hsa-miR-374a-5p","GO:1903231"
"1284","MIMAT0000727","hsa-miR-374a-5p","GO:0035195"
"1285","MIMAT0000727","hsa-miR-374a-5p","GO:0060354"
"1286","MIMAT0000727","hsa-miR-374a-5p","GO:0005615"
"1287","MIMAT0000731","hsa-miR-378a-5p","GO:0000993"
"1288","MIMAT0000731","hsa-miR-378a-5p","GO:1903231"
"1289","MIMAT0000731","hsa-miR-378a-5p","GO:0032769"
"1290","MIMAT0000731","hsa-miR-378a-5p","GO:0035195"
"1291","MIMAT0000731","hsa-miR-378a-5p","GO:0035278"
"1292","MIMAT0000731","hsa-miR-378a-5p","GO:0045766"
"1293","MIMAT0000731","hsa-miR-378a-5p","GO:1904046"
"1294","MIMAT0000733","hsa-miR-379-5p","GO:0032868"
"1295","MIMAT0000733","hsa-miR-379-5p","GO:0070328"
"1296","MIMAT0000733","hsa-miR-379-5p","GO:0110119"
"1297","MIMAT0000738","hsa-miR-383-5p","GO:0032700"
"1298","MIMAT0000738","hsa-miR-383-5p","GO:1903231"
"1299","MIMAT0000738","hsa-miR-383-5p","GO:0035195"
"1300","MIMAT0004692","hsa-miR-340-5p","GO:0005615"
"1301","MIMAT0004694","hsa-miR-342-5p","GO:1903231"
"1302","MIMAT0004694","hsa-miR-342-5p","GO:0030512"
"1303","MIMAT0004694","hsa-miR-342-5p","GO:0035195"
"1304","MIMAT0004694","hsa-miR-342-5p","GO:0043536"
"1305","MIMAT0004694","hsa-miR-342-5p","GO:0051898"
"1306","MIMAT0004694","hsa-miR-342-5p","GO:0062000"
"1307","MIMAT0004694","hsa-miR-342-5p","GO:1900747"
"1308","MIMAT0004694","hsa-miR-342-5p","GO:1903588"
"1309","MIMAT0004694","hsa-miR-342-5p","GO:0005615"
"1310","MIMAT0004697","hsa-miR-151a-5p","GO:0005615"
"1311","MIMAT0000758","hsa-miR-135b-5p","GO:1903231"
"1312","MIMAT0000758","hsa-miR-135b-5p","GO:0035195"
"1313","MIMAT0000758","hsa-miR-135b-5p","GO:0035278"
"1314","MIMAT0000758","hsa-miR-135b-5p","GO:0043536"
"1315","MIMAT0000758","hsa-miR-135b-5p","GO:1904707"
"1316","MIMAT0000758","hsa-miR-135b-5p","GO:1904754"
"1317","MIMAT0000758","hsa-miR-135b-5p","GO:1905564"
"1318","MIMAT0004699","hsa-miR-148b-5p","GO:1903231"
"1319","MIMAT0004699","hsa-miR-148b-5p","GO:0035195"
"1320","MIMAT0004699","hsa-miR-148b-5p","GO:0005615"
"1321","MIMAT0004701","hsa-miR-338-5p","GO:0032715"
"1322","MIMAT0004701","hsa-miR-338-5p","GO:1903231"
"1323","MIMAT0004701","hsa-miR-338-5p","GO:0035195"
"1324","MIMAT0004701","hsa-miR-338-5p","GO:1900016"
"1325","MIMAT0004701","hsa-miR-338-5p","GO:0070062"
"1326","MIMAT0000764","hsa-miR-339-5p","GO:1902430"
"1327","MIMAT0000764","hsa-miR-339-5p","GO:0003730"
"1328","MIMAT0000764","hsa-miR-339-5p","GO:1903231"
"1329","MIMAT0000764","hsa-miR-339-5p","GO:0010951"
"1330","MIMAT0000764","hsa-miR-339-5p","GO:0035195"
"1331","MIMAT0000764","hsa-miR-339-5p","GO:0044344"
"1332","MIMAT0000764","hsa-miR-339-5p","GO:1904706"
"1333","MIMAT0000765","hsa-miR-335-5p","GO:0005615"
"1334","MIMAT0000770","hsa-miR-133b","GO:0003730"
"1335","MIMAT0000770","hsa-miR-133b","GO:1903231"
"1336","MIMAT0000770","hsa-miR-133b","GO:0008285"
"1337","MIMAT0000770","hsa-miR-133b","GO:0010831"
"1338","MIMAT0000770","hsa-miR-133b","GO:0010976"
"1339","MIMAT0000770","hsa-miR-133b","GO:0030336"
"1340","MIMAT0000770","hsa-miR-133b","GO:0035195"
"1341","MIMAT0000770","hsa-miR-133b","GO:0035278"
"1342","MIMAT0000770","hsa-miR-133b","GO:0043433"
"1343","MIMAT0000770","hsa-miR-133b","GO:0043537"
"1344","MIMAT0000770","hsa-miR-133b","GO:0070373"
"1345","MIMAT0000770","hsa-miR-133b","GO:1905563"
"1346","MIMAT0000770","hsa-miR-133b","GO:2000134"
"1347","MIMAT0000770","hsa-miR-133b","GO:2000818"
"1348","MIMAT0000772","hsa-miR-345-5p","GO:1903231"
"1349","MIMAT0000772","hsa-miR-345-5p","GO:0035278"
"1350","MIMAT0000772","hsa-miR-345-5p","GO:0005615"
"1351","MIMAT0000773","hsa-miR-346","GO:1902004"
"1352","MIMAT0000773","hsa-miR-346","GO:0048027"
